Id,EpiOrStroma
545,2
546,2
547,1
548,2
549,2
550,1
551,2
552,2
553,1
554,2
555,1
556,2
557,2
558,1
559,1
560,1
561,1
562,2
563,2
564,1
565,2
566,1
567,1
568,2
569,1
570,2
571,2
572,2
573,1
574,1
575,2
576,1
577,1
578,1
579,1
580,2
581,2
582,1
583,1
584,2
585,2
586,2
587,2
588,2
589,2
590,2
591,1
592,2
593,2
594,2
595,1
596,2
597,1
598,2
599,2
600,1
601,1
602,1
603,1
604,2
605,2
606,1
607,1
608,2
609,2
610,1
611,2
612,2
613,1
614,1
615,2
616,2
617,2
618,2
619,1
620,1
621,1
622,1
623,2
624,1
625,1
626,1
627,2
628,2
629,2
630,2
631,1
632,2
633,1
634,2
635,2
636,2
637,2
638,1
639,2
640,2
641,1
642,1
643,1
644,2
645,1
646,2
647,1
648,2
649,1
650,2
651,2
652,1
653,1
654,1
655,1
656,2
657,2
658,2
659,2
660,1
661,2
662,2
663,2
664,2
665,1
666,2
667,2
668,1
669,2
670,1
671,2
672,1
673,1
674,1
675,2
676,2
677,2
678,1
679,1
680,2
681,2
682,1
683,2
684,2
685,2
686,2
687,2
688,2
689,1
690,2
691,1
692,1
693,2
694,1
695,2
696,2
697,2
698,2
699,2
700,2
701,2
702,2
703,2
704,2
705,1
706,2
707,1
708,2
709,2
710,2
711,2
712,1
713,1
714,1
715,1
716,2
717,2
718,2
719,2
720,2
721,2
722,1
723,2
724,2
725,2
726,2
727,2
728,2
729,2
730,1
731,2
732,1
733,1
734,2
735,2
736,2
737,1
738,2
739,2
740,2
741,2
742,2
743,2
744,1
745,2
746,2
747,1
748,1
749,1
750,2
751,2
752,2
753,2
754,1
755,1
756,2
757,2
758,1
759,1
760,1
761,2
762,2
763,1
764,1
765,1
766,1
767,2
768,1
769,1
770,2
771,2
772,1
773,2
774,1
775,1
776,2
777,1
778,2
779,1
780,2
781,1
782,1
783,2
784,1
785,2
786,2
787,2
788,2
789,2
790,2
791,2
792,2
793,2
794,2
795,2
796,2
797,1
798,2
799,1
800,1
801,2
802,2
803,2
804,2
805,2
806,2
807,2
808,2
809,1
810,2
811,2
812,1
813,1
814,1
815,2
816,1
817,2
818,1
819,1
820,1
821,1
822,2
823,2
824,2
825,1
826,2
827,2
828,2
829,2
830,1
831,2
832,2
833,1
834,2
835,2
836,2
837,2
838,2
839,1
840,2
841,1
842,2
843,1
844,2
845,2
846,2
847,1
848,1
849,1
850,2
851,2
852,2
853,1
854,2
855,1
856,2
857,1
858,1
859,2
860,2
861,1
862,2
863,2
864,2
865,1
866,2
867,2
868,1
869,2
870,1
871,2
872,1
873,2
874,2
875,2
876,1
877,1
878,2
879,2
880,1
881,1
882,2
883,1
884,2
885,1
886,1
887,2
888,2
889,2
890,1
891,1
892,1
893,2
894,2
895,2
896,1
897,2
898,2
899,1
900,1
901,2
902,2
903,2
904,2
905,2
906,1
907,2
908,1
909,2
910,1
911,1
912,1
913,2
914,1
915,2
916,2
917,1
918,2
919,1
920,1
921,1
922,2
923,2
924,1
925,2
926,2
927,2
928,2
929,2
930,1
931,2
932,2
933,2
934,2
935,2
936,1
937,2
938,2
939,2
940,2
941,1
942,1
943,2
944,1
945,2
946,2
947,1
948,1
949,1
950,1
951,1
952,2
953,1
954,1
955,2
956,2
957,1
958,1
959,2
960,1
961,1
962,2
963,2
964,2
965,2
966,2
967,2
968,1
969,2
970,2
971,2
972,1
973,2
974,2
975,2
976,2
977,1
978,2
979,1
980,1
981,2
982,2
983,2
984,1
985,2
986,2
987,2
988,1
989,1
990,2
991,1
992,2
993,1
994,2
995,2
996,1
997,2
998,2
999,2
1000,1
1001,1
1002,2
1003,1
1004,1
1005,1
1006,2
1007,2
1008,1
1009,2
1010,2
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1018,2
1019,1
1020,2
1021,2
1022,2
1023,1
1024,1
1025,2
1026,2
1027,1
1028,1
1029,2
1030,2
1031,1
1032,2
1033,2
1034,1
1035,2
1036,1
1037,2
1038,2
1039,2
1040,1
1041,1
1042,2
1043,2
1044,2
1045,1
1046,1
1047,2
1048,2
1049,1
1050,2
1051,1
1052,2
1053,2
1054,1
1055,2
1056,2
1057,2
1058,2
1059,2
1060,2
1061,1
1062,2
1063,2
1064,1
1065,2
1066,2
1067,1
1068,1
1069,2
1070,2
1071,2
1072,1
1073,2
1074,2
1075,2
1076,2
1077,2
1078,2
1079,1
1080,2
1081,1
1082,2
1083,2
1084,1
1085,1
1086,2
1087,2
1088,2
1089,1
1090,2
1091,2
1092,2
1093,2
1094,2
1095,2
1096,1
1097,1
1098,2
1099,2
1100,2
1101,2
1102,2
1103,2
1104,1
1105,1
1106,1
1107,1
1108,1
1109,2
1110,2
1111,2
1112,1
1113,2
1114,1
1115,1
1116,1
1117,2
1118,1
1119,2
1120,2
1121,2
1122,2
1123,1
1124,2
1125,1
1126,1
1127,1
1128,1
1129,2
1130,1
1131,2
1132,1
1133,2
1134,2
1135,2
1136,2
1137,1
1138,2
1139,2
1140,1
1141,1
1142,1
1143,2
1144,1
1145,2
1146,1
1147,2
1148,2
1149,2
1150,2
1151,2
1152,2
1153,1
1154,1
1155,1
1156,1
1157,2
1158,1
1159,2
1160,1
1161,2
1162,2
1163,1
1164,2
1165,1
1166,1
1167,1
1168,2
1169,2
1170,2
1171,2
1172,2
1173,1
1174,2
1175,1
1176,2
1177,2
1178,1
1179,1
1180,2
1181,1
1182,1
1183,2
1184,1
1185,2
1186,2
1187,2
1188,2
1189,2
1190,2
1191,2
1192,1
1193,1
1194,1
1195,2
1196,1
1197,2
1198,2
1199,2
1200,1
1201,1
1202,1
1203,2
1204,2
1205,1
1206,1
1207,1
1208,1
1209,1
1210,2
1211,1
1212,1
1213,2
1214,2
1215,1
1216,2
1217,1
1218,2
1219,2
1220,2
1221,1
1222,2
1223,2
1224,2
1225,2
1226,1
1227,2
1228,1
1229,2
1230,2
1231,2
1232,1
1233,2
1234,1
1235,1
1236,2
1237,2
1238,2
1239,1
1240,2
1241,1
1242,1
1243,1
1244,2
1245,2
1246,1
1247,2
1248,2
1249,1
1250,1
1251,2
1252,2
1253,2
1254,2
1255,1
1256,2
1257,2
1258,2
1259,2
1260,1
1261,1
1262,1
1263,2
1264,2
1265,2
1266,2
1267,1
1268,2
1269,2
1270,2
1271,2
1272,2
1273,1
1274,2
1275,2
1276,1
1277,1
1278,1
1279,2
1280,1
1281,2
1282,2
1283,1
1284,2
1285,2
1286,2
1287,2
1288,1
1289,2
1290,2
1291,1
1292,2
1293,2
1294,2
1295,2
1296,2
1297,1
1298,1
1299,2
1300,1
1301,1
1302,1
1303,2
1304,2
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,2
1312,2
1313,1
1314,2
1315,2
1316,2
1317,1
1318,1
1319,1
1320,2
1321,1
1322,2
1323,1
1324,2
1325,1
1326,2
1327,2
1328,2
1329,2
1330,1
1331,2
1332,1
1333,2
1334,1
1335,2
1336,2
1337,2
1338,2
1339,2
1340,1
1341,1
1342,1
1343,1
1344,2
1345,2
1346,2
1347,1
1348,2
1349,1
1350,1
1351,2
1352,2
1353,2
1354,2
1355,2
1356,1
1357,1
1358,1
1359,2
1360,1
1361,1
1362,1
1363,2
1364,1
1365,2
1366,1
1367,1
1368,1
1369,2
1370,2
1371,2
1372,2
1373,2
1374,2
1375,2
1376,1
1377,2
1378,1
1379,1
1380,2
1381,1
1382,2
1383,1
1384,2
1385,2
1386,2
1387,2
1388,1
1389,1
1390,1
1391,2
1392,2
1393,2
1394,2
1395,2
1396,2
1397,1
1398,1
1399,1
1400,2
1401,2
1402,2
1403,1
1404,1
1405,1
1406,2
1407,2
1408,2
1409,2
1410,1
1411,1
1412,1
1413,1
1414,2
1415,2
1416,1
1417,2
1418,1
1419,2
1420,2
1421,2
1422,2
1423,1
1424,2
1425,1
1426,1
1427,1
1428,1
1429,1
1430,2
1431,2
1432,2
1433,2
1434,2
1435,1
1436,2
1437,1
1438,1
1439,2
1440,2
1441,2
1442,1
1443,2
1444,2
1445,2
1446,1
1447,2
1448,2
1449,2
1450,2
1451,2
1452,2
1453,2
1454,2
1455,2
1456,2
1457,2
1458,2
1459,2
1460,2
1461,2
1462,1
1463,1
1464,1
1465,1
1466,1
1467,2
1468,2
1469,1
1470,1
1471,1
1472,1
1473,1
1474,2
1475,1
1476,2
1477,2
1478,1
1479,2
1480,2
1481,1
1482,1
1483,2
1484,1
1485,1
1486,2
1487,1
1488,1
1489,2
1490,2
1491,1
1492,2
1493,2
1494,1
1495,2
1496,2
1497,1
1498,2
1499,1
1500,1
1501,2
1502,2
1503,2
1504,1
1505,1
1506,1
1507,1
1508,1
1509,2
1510,1
1511,2
1512,1
1513,2
1514,2
1515,2
1516,2
1517,2
1518,1
1519,2
1520,2
1521,2
1522,2
1523,1
1524,2
1525,1
1526,2
1527,2
1528,1
1529,2
1530,1
1531,2
1532,2
1533,2
1534,2
1535,1
1536,2
1537,2
1538,2
1539,2
1540,2
1541,2
1542,2
1543,1
1544,2
1545,2
1546,2
1547,2
1548,2
1549,2
1550,1
1551,2
1552,1
1553,1
1554,2
1555,1
1556,1
1557,2
1558,1
1559,1
1560,1
1561,2
1562,2
1563,2
1564,1
1565,1
1566,2
1567,2
1568,1
1569,1
1570,2
1571,2
1572,2
1573,1
1574,2
1575,1
1576,1
1577,2
1578,2
1579,2
1580,2
1581,1
1582,1
1583,2
1584,1
1585,1
1586,1
1587,2
1588,1
1589,2
1590,1
1591,2
1592,1
1593,1
1594,1
1595,2
